nom_fichier,texte_brut,y_centre,x_gauche,est_un_prix,confiance_ocr,categorie_cible
im10_aug_0.jpeg,Mini Bhiuis BERDER,832.0,353.0,False,0.02,
im10_aug_0.jpeg,2 Tabbule PoulEt 390,891.0,323.0,False,0.02,
im10_aug_0.jpeg,2ROCHER AlAnoes: BoR,920.5,321.0,False,0.05,
im10_aug_1.jpeg,MINI BATONS BERGER,831.0,349.0,False,0.99,
im10_aug_1.jpeg,2 TABOULE POULET 300,890.0,324.0,False,0.74,
im10_aug_1.jpeg,2 ROCHER AMANDES .80G,919.0,323.0,False,0.73,
im10_aug_2.jpeg,HIni BATOnS BERGER,831.0,351.0,False,0.29,
im10_aug_2.jpeg,TABDULE POULET 300,889.0,351.0,False,0.49,
im10_aug_2.jpeg,2 ROCHER AHandes . BoG,920.0,323.0,False,0.21,
im11_aug_0.jpeg,CHOCO/1,876.09,467.21,False,0.3,
im11_aug_0.jpeg,TRESOR,888.09,373.21,False,1.0,
im11_aug_0.jpeg,MATIN,899.7,510.14,False,0.85,
im11_aug_1.jpeg,Matin LE,888.0,495.0,False,0.59,
im11_aug_1.jpeg,TRESOR,844.56,367.05,False,0.98,
im11_aug_2.jpeg,CHOCO/I,878.62,469.06,False,0.34,
im11_aug_2.jpeg,TRESOR,893.73,373.97,False,1.0,
im11_aug_2.jpeg,MATIN,901.73,512.14,False,0.85,
im12_aug_0.jpeg,5OCL BIERE 3 MONTS,853.0,359.0,False,0.7,
im12_aug_0.jpeg,BRIK LT 1/2 ECREM _,884.0,359.0,False,0.65,
im12_aug_1.jpeg,3 MONTS,852.0,521.0,False,0.5,
im12_aug_1.jpeg,50CL BIERE,862.0,362.0,False,0.43,
im12_aug_1.jpeg,BRIK ZT 1/2 ECREM.,890.5,361.0,False,0.23,
im12_aug_2.jpeg,5OCL BIERE 3 MONTS,851.0,359.0,False,0.5,
im12_aug_2.jpeg,BRIK,882.0,358.0,False,1.0,
im12_aug_2.jpeg,LT 1/2 ECREM .,883.0,431.0,False,0.85,
im12_aug_1.jpeg,3 MONTS,852.0,521.0,False,0.5,
im12_aug_1.jpeg,50CL BIERE,862.0,362.0,False,0.43,
im12_aug_1.jpeg,BRIK ZT 1/2 ECREM.,890.5,361.0,False,0.23,
im12_aug_2.jpeg,5OCL BIERE 3 MONTS,851.0,359.0,False,0.5,
im12_aug_2.jpeg,BRIK,882.0,358.0,False,1.0,
im12_aug_2.jpeg,LT 1/2 ECREM .,883.0,431.0,False,0.85,
im14_aug_0.jpeg,GRanoia Cookiesich,888.0,346.0,False,0.29,
im14_aug_0.jpeg,CoMP _,926.0,351.0,False,0.45,
im14_aug_0.jpeg,"MYRTIL ,",908.0,502.0,False,0.67,
im14_aug_0.jpeg,POMME,921.1,419.34,False,1.0,
im14_aug_1.jpeg,COAACPOMFOOMFTTCA,875.5,330.0,False,0.02,
im14_aug_1.jpeg,MYRTIL.,896.5,481.0,False,0.64,
im14_aug_1.jpeg,GRANOLA,846.42,339.05,False,1.0,
im14_aug_2.jpeg,GBAPuPOMME MYRTIL',917.0,349.0,False,0.11,
im14_aug_2.jpeg,COOKIES,888.04,459.06,False,0.96,
im14_aug_2.jpeg,GRANOLA,899.98,349.21,False,0.99,
im15_aug_0.jpeg,MACARONI,840.27,377.15,False,1.0,
im15_aug_0.jpeg,BOUL /VDE,858.27,494.17,False,0.65,
im15_aug_1.jpeg,MACARONI BOUL /VDE,877.0,385.0,False,0.74,
im15_aug_2.jpeg,Boul/vdE,872.0,489.0,False,0.2,
im16_aug_0.jpeg,CEREAL -,909.24,524.78,False,0.89,
im16_aug_0.jpeg,BON,917.47,473.28,False,0.89,
im16_aug_0.jpeg,BEAU,932.34,381.28,False,0.97,
im16_aug_0.jpeg,PLAQUETTE,946.84,462.17,False,1.0,
im16_aug_0.jpeg,COMTE,959.27,384.97,False,0.99,
im16_aug_1.jpeg,BEau,904.0,370.0,False,0.17,
im16_aug_1.jpeg,b6N TFREAE?,899.5,459.0,False,0.04,
im16_aug_1.jpeg,Cohte Plaquette 30,928.0,367.0,False,0.21,
im16_aug_2.jpeg,BEAU,923.0,381.0,False,0.98,
im16_aug_2.jpeg,&7BON,913.0,449.0,False,0.27,
im16_aug_2.jpeg,ETREAS,912.5,521.0,False,0.11,
im16_aug_2.jpeg,PLAQUETTE,942.57,458.68,False,0.99,
im16_aug_2.jpeg,CoMTE,953.74,381.14,False,0.58,
im17_aug_0.jpeg,INNOCENT TUTTI FRU,883.0,365.0,False,0.79,
im17_aug_1.jpeg,INNOCENT TUTTI FRU,887.5,367.0,False,0.59,
im17_aug_2.jpeg,innoCENT TUTTi FRU,875.0,356.0,False,0.18,
im19_aug_0.jpeg,GINGER @EER oc1,919.0,426.0,False,0.42,
im19_aug_0.jpeg,5 5OCL BIERE 3,950.0,406.0,False,0.32,
im19_aug_0.jpeg,MoNTS,941.6,602.34,False,0.41,
im19_aug_1.jpeg,GTNGERTBEER 5oci,909.5,410.0,False,0.28,
im19_aug_1.jpeg,5OCL BIERE,932.5,405.0,False,0.68,
im19_aug_1.jpeg,MoNTS,943.5,579.0,False,0.48,
im19_aug_2.jpeg,BEER Süci,909.5,496.0,False,0.1,
im19_aug_2.jpeg,5OCL,923.0,401.0,False,0.29,
im19_aug_2.jpeg,GIMER,889.54,409.07,False,0.77,
im19_aug_2.jpeg,BIERE,926.09,470.98,False,0.27,
im19_aug_2.jpeg,Monis,939.07,576.96,False,0.58,
im1_aug_0.jpeg,SAND .,785.0,339.0,False,0.76,
im1_aug_0.jpeg,BAG,801.0,475.0,False,0.52,
im1_aug_0.jpeg,MINI,787.63,409.96,False,0.99,
im1_aug_0.jpeg,'POUL,802.69,529.98,False,0.53,
im1_aug_1.jpeg,SAND MINI B6G POUL,815.0,341.0,False,0.14,
im1_aug_1.jpeg,2 Liquide 5.5%,875.0,317.0,False,0.72,
im1_aug_1.jpeg,"2 Liquide 5,58",903.0,315.0,True,0.45,
im1_aug_2.jpeg,1n2 Ee4,751.0,461.0,False,0.03,
im1_aug_2.jpeg,Ciips Tistifiette,780.5,390.0,False,0.16,
im1_aug_2.jpeg,CecA cllo Vien Iko,839.5,394.0,False,0.03,
im20_aug_0.jpeg,[AIT,769.71,391.41,False,0.91,
im20_aug_0.jpeg,TARTIFLETTE,789.66,474.31,False,0.87,
im20_aug_0.jpeg,CHIPS,799.19,393.21,False,1.0,
im20_aug_0.jpeg,VIEN,840.32,535.28,False,0.62,
im20_aug_2.jpeg,2 LAIT 172 ECRT,746.0,371.0,False,0.42,
im20_aug_2.jpeg,CHIPS TARTIFLETTE,775.0,397.0,False,0.97,
im20_aug_2.jpeg,MEGA CLUB VIEN THo,833.0,397.0,False,0.66,
im1_aug_0.jpeg,SAND .,785.0,339.0,False,0.76,
im1_aug_0.jpeg,BAG,801.0,475.0,False,0.52,
im20_aug_0.jpeg,[AIT,769.71,391.41,False,0.91,
im20_aug_0.jpeg,TARTIFLETTE,789.66,474.31,False,0.87,
im20_aug_0.jpeg,CHIPS,799.19,393.21,False,1.0,
im20_aug_0.jpeg,VIEN,840.32,535.28,False,0.62,
im20_aug_1.jpeg,Ciips Tistifiette,780.5,390.0,False,0.16,
im20_aug_1.jpeg,CecA cllo Vien Iko,839.5,394.0,False,0.03,
im20_aug_2.jpeg,2 LAIT 172 ECRT,746.0,371.0,False,0.42,
im20_aug_2.jpeg,CHIPS TARTIFLETTE,775.0,397.0,False,0.97,
im20_aug_2.jpeg,MEGA CLUB VIEN THo,833.0,397.0,False,0.66,
im22_aug_0.jpeg,2 Lituvis MatIncLEGE,857.0,348.0,False,0.11,
im22_aug_0.jpeg,KG' SUCRE MORCEAUX,883.5,372.0,False,0.59,
im22_aug_1.jpeg,LIt.VIS MATIN LEGE,853.0,371.0,False,0.25,
im22_aug_1.jpeg,KG SUCRE MORCEAUX,880.0,369.0,False,0.82,
im22_aug_2.jpeg,2 LIt viS MatiN LEGE,855.0,347.0,False,0.24,
im22_aug_2.jpeg,KG' SUCRE MORCEAUX,882.5,371.0,False,0.81,
im23_aug_0.jpeg,CRACKER MINIZZA 85,754.0,392.0,False,0.88,
im23_aug_0.jpeg,CHIPS SAV POMME FR,808.0,393.0,False,0.54,
im23_aug_0.jpeg,MIKADO CHoCoLAT LA,833.5,394.0,False,0.23,
im23_aug_0.jpeg,PO.8 MINI BROWNIE,861.0,395.0,False,0.73,
